regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG014288,MÃ©xico,1170.91,0,34.53
REG014289,India,12470.01,1,24.22
REG014290,EEUU,6853.95,0,11.62
REG014291,MÃ©xico,13327.05,1,26.64
REG014292,China,13857.22,1,5.05
REG014293,India,8484.82,0,5.25
REG014294,China,14541.13,0,12.91
REG014295,JapÃ³n,10724.73,1,4.95
REG014296,EEUU,12770.23,1,8.17
REG014297,Alemania,13090.77,1,25.49
REG014298,MÃ©xico,2618.73,0,31.18
REG014299,CanadÃ¡,3795.16,0,30.96
REG014300,MÃ©xico,6436.71,1,16.11
REG014301,JapÃ³n,11432.72,0,25.42
REG014302,JapÃ³n,6107.68,1,25.46
REG014303,Alemania,6915.84,0,44.55
REG014304,China,3713.34,0,41.04
REG014305,JapÃ³n,1904.48,1,21.5
REG014306,Brasil,2082.65,0,6.65
REG014307,India,4868.35,0,40.92
REG014308,EEUU,6396.05,0,16.86
REG014309,Brasil,1550.82,1,32.55
REG014310,Brasil,2747.51,1,6.76
REG014311,Alemania,8027.32,1,30.97
REG014312,Brasil,12732.76,1,27.75
REG014313,MÃ©xico,6199.07,0,12.75
REG014314,Alemania,9033.11,1,21.86
REG014315,India,8561.65,0,2.22
REG014316,EEUU,5664.99,1,26.41
REG014317,EEUU,11071.49,0,40.59
REG014318,Francia,3135.92,0,42.68
REG014319,EEUU,5147.31,0,43.87
REG014320,China,14420.08,1,15.83
REG014321,Brasil,6301.76,0,23.95
REG014322,Alemania,7646.42,1,8.48
REG014323,MÃ©xico,8808.32,0,8.33
REG014324,China,10555.31,1,8.04
REG014325,MÃ©xico,8314.81,1,35.0
REG014326,EEUU,10622.03,0,43.91
REG014327,EEUU,10633.94,0,8.61
REG014328,EEUU,4788.67,1,6.99
REG014329,China,10306.45,0,29.72
REG014330,China,4054.37,1,48.07
REG014331,Alemania,13487.57,0,33.61
REG014332,Brasil,3297.26,0,36.44
REG014333,JapÃ³n,3804.29,0,40.12
REG014334,China,10733.7,1,36.97
REG014335,JapÃ³n,8815.01,1,45.42
REG014336,China,10786.59,0,32.72
REG014337,Brasil,4928.9,1,15.08
REG014338,Alemania,6501.65,1,23.44
REG014339,EEUU,3123.03,1,10.26
REG014340,Alemania,8328.18,0,39.2
REG014341,EspaÃ±a,10088.37,1,14.75
REG014342,Francia,13563.34,0,43.21
REG014343,Francia,6910.82,1,3.26
REG014344,MÃ©xico,5068.75,0,18.57
REG014345,China,7797.79,0,23.09
REG014346,Brasil,2425.67,0,47.69
REG014347,China,13749.08,0,12.58
REG014348,JapÃ³n,11399.75,0,5.24
REG014349,Brasil,2096.95,0,21.66
REG014350,MÃ©xico,14168.45,1,18.41
REG014351,CanadÃ¡,14662.12,0,28.81
REG014352,EspaÃ±a,1204.96,1,35.68
REG014353,India,10438.39,1,13.29
REG014354,EspaÃ±a,2033.78,0,8.15
REG014355,Alemania,6266.47,0,5.71
REG014356,China,13587.43,1,9.83
REG014357,Francia,12429.24,1,13.58
REG014358,China,2268.64,0,35.79
REG014359,Alemania,11002.21,0,45.68
REG014360,EspaÃ±a,10822.65,1,8.07
REG014361,India,13952.41,0,22.55
REG014362,India,5867.92,1,13.89
REG014363,EEUU,13699.2,1,18.56
REG014364,JapÃ³n,12540.56,0,4.62
REG014365,MÃ©xico,1316.38,0,48.09
REG014366,Brasil,10951.84,1,28.35
REG014367,Alemania,9988.49,0,35.93
REG014368,EEUU,6613.11,1,6.76
REG014369,EEUU,2187.07,1,26.23
REG014370,India,11997.57,1,48.61
REG014371,Francia,3112.16,1,29.05
REG014372,Francia,9641.32,0,47.98
REG014373,Francia,6349.96,1,27.79
REG014374,China,2855.22,0,33.97
REG014375,JapÃ³n,3323.88,0,9.45
REG014376,EEUU,6127.41,0,21.37
REG014377,EspaÃ±a,13670.2,1,34.05
REG014378,Brasil,12029.83,0,29.71
REG014379,MÃ©xico,1059.5,0,20.12
REG014380,Brasil,14556.49,1,39.25
REG014381,EEUU,14017.47,0,41.99
REG014382,Francia,9541.41,0,31.26
REG014383,JapÃ³n,3324.22,0,5.24
REG014384,EEUU,10825.5,1,39.03
REG014385,JapÃ³n,8925.27,0,40.25
REG014386,China,4581.14,0,15.94
REG014387,MÃ©xico,13772.53,0,39.76
REG014388,CanadÃ¡,7228.05,0,45.18
REG014389,JapÃ³n,1833.27,0,9.52
REG014390,Alemania,9062.67,0,3.27
REG014391,EspaÃ±a,13639.2,1,10.79
REG014392,India,12247.69,0,20.53
REG014393,MÃ©xico,13975.8,1,23.81
REG014394,Francia,13183.85,1,22.27
REG014395,India,12876.62,1,38.65
REG014396,Alemania,1558.49,1,34.58
REG014397,EspaÃ±a,11009.84,0,25.36
REG014398,India,9508.71,0,36.88
REG014399,CanadÃ¡,2693.11,0,8.1
REG014400,Brasil,3214.64,0,44.45
REG014401,MÃ©xico,7954.83,0,24.61
REG014402,Francia,6677.85,1,44.52
REG014403,China,13170.61,1,47.75
REG014404,Alemania,8638.57,0,20.51
REG014405,MÃ©xico,6591.41,1,36.8
REG014406,EspaÃ±a,3344.33,0,2.11
REG014407,Brasil,14841.54,1,35.04
REG014408,Alemania,3960.28,0,3.45
REG014409,Francia,14303.64,0,26.63
REG014410,Alemania,12787.96,1,10.21
REG014411,EspaÃ±a,9865.66,0,8.45
REG014412,Francia,1660.39,1,44.76
REG014413,EEUU,7406.58,0,38.34
REG014414,EEUU,14878.37,0,36.61
REG014415,Brasil,12186.23,1,8.63
REG014416,EspaÃ±a,6530.85,0,44.64
REG014417,India,1781.7,1,47.29
REG014418,EEUU,10971.76,0,40.9
REG014419,MÃ©xico,7742.39,1,6.38
REG014420,MÃ©xico,6251.68,0,14.28
REG014421,CanadÃ¡,10659.95,1,35.61
REG014422,India,12479.53,1,40.32
REG014423,Francia,14664.7,1,48.43
REG014424,Francia,13599.46,0,44.18
REG014425,Francia,14344.65,0,19.82
REG014426,Alemania,6697.93,0,5.67
REG014427,MÃ©xico,6458.38,1,28.76
REG014428,JapÃ³n,13681.79,0,29.81
REG014429,China,12030.34,1,35.1
REG014430,Francia,9608.58,0,39.24
REG014431,Francia,7190.14,0,16.18
REG014432,Brasil,13889.51,1,42.91
REG014433,MÃ©xico,7102.02,1,37.52
REG014434,EspaÃ±a,5083.97,1,37.55
REG014435,MÃ©xico,1472.39,0,13.01
REG014436,CanadÃ¡,3483.85,0,9.4
REG014437,EspaÃ±a,5389.23,1,42.42
REG014438,China,5470.29,1,26.36
REG014439,MÃ©xico,7732.31,1,14.04
REG014440,CanadÃ¡,11033.65,0,3.8
REG014441,China,1063.76,0,31.45
REG014442,CanadÃ¡,11193.37,1,5.07
REG014443,Brasil,2879.36,0,11.0
REG014444,JapÃ³n,4944.23,1,17.9
REG014445,JapÃ³n,14114.28,1,31.26
REG014446,Brasil,2795.7,0,32.12
REG014447,India,13880.61,0,48.37
REG014448,Brasil,12748.6,1,48.74
REG014449,JapÃ³n,11559.39,1,36.2
REG014450,Alemania,2651.49,0,17.35
REG014451,Francia,9681.77,0,42.46
REG014452,Francia,1864.78,0,38.87
REG014453,Francia,10985.78,1,28.96
REG014454,CanadÃ¡,3111.39,0,32.94
REG014455,India,11612.36,1,45.69
REG014456,Francia,5176.99,0,8.96
REG014457,EspaÃ±a,4654.6,1,1.25
REG014458,CanadÃ¡,13750.92,0,43.92
REG014459,India,11317.39,0,3.15
REG014460,Brasil,1444.39,1,8.59
REG014461,JapÃ³n,9088.8,1,39.88
REG014462,EEUU,8581.34,1,22.93
REG014463,JapÃ³n,8081.87,1,43.16
REG014464,EspaÃ±a,13175.27,1,1.3
REG014465,Brasil,9060.27,1,18.87
REG014466,India,9164.94,0,12.24
REG014467,MÃ©xico,5349.95,1,41.96
REG014468,Francia,5809.87,0,33.19
REG014469,Brasil,5729.9,1,18.24
REG014470,CanadÃ¡,12765.55,1,20.07
REG014471,Francia,14320.31,0,43.46
REG014472,Alemania,14938.58,0,19.39
REG014473,India,9508.09,0,46.81
REG014474,China,1713.57,0,28.19
REG014475,Alemania,6860.91,0,7.63
REG014476,CanadÃ¡,3827.74,1,21.27
REG014477,EEUU,8763.39,0,37.28
REG014478,EspaÃ±a,12038.35,0,34.42
REG014479,MÃ©xico,4550.93,0,32.09
REG014480,Alemania,1535.96,0,33.1
REG014481,JapÃ³n,8601.6,0,12.69
REG014482,Francia,10408.15,1,38.19
REG014483,EspaÃ±a,14663.01,1,26.92
REG014484,Alemania,14385.12,0,8.57
REG014485,Brasil,2630.86,0,30.22
REG014486,Brasil,14037.33,0,11.18
REG014487,Brasil,11718.98,0,47.31
REG014488,Alemania,5349.92,0,44.26
REG014489,CanadÃ¡,11051.19,0,5.25
REG014490,Francia,11189.67,0,43.97
REG014491,JapÃ³n,1701.09,0,25.36
REG014492,India,4921.63,1,16.29
REG014493,India,12085.37,1,26.97
REG014494,JapÃ³n,4046.23,1,2.77
REG014495,Alemania,14628.31,0,14.27
REG014496,Brasil,8512.77,1,12.25
REG014497,JapÃ³n,5197.16,1,21.98
REG014498,EspaÃ±a,3883.0,1,28.76
REG014499,Brasil,3743.76,0,45.29
REG014500,CanadÃ¡,9362.56,0,11.61
REG014501,MÃ©xico,8666.86,0,33.23
REG014502,EEUU,9218.43,1,14.72
REG014503,EEUU,2313.44,0,46.21
REG014504,Alemania,8362.58,1,27.59
REG014505,EEUU,4778.47,1,49.73
REG014506,China,12425.01,1,40.61
REG014507,Brasil,11165.54,1,46.4
REG014508,Francia,5908.76,1,37.59
REG014509,MÃ©xico,12860.12,1,17.94
REG014510,EEUU,9514.29,0,37.5
REG014511,Francia,13074.14,1,31.84
REG014512,JapÃ³n,4499.12,0,3.09
REG014513,Brasil,7858.27,0,16.9
REG014514,MÃ©xico,5010.58,1,36.22
REG014515,Alemania,5911.33,1,32.71
REG014516,Francia,5635.57,1,9.77
REG014517,MÃ©xico,9203.71,1,22.64
REG014518,Francia,5461.71,0,42.93
REG014519,MÃ©xico,14149.15,1,4.27
REG014520,CanadÃ¡,4332.62,0,34.37
REG014521,CanadÃ¡,11077.11,0,12.68
REG014522,Brasil,7125.81,0,36.6
REG014523,China,6842.81,0,42.24
REG014524,Brasil,12699.29,1,15.63
REG014525,Brasil,11301.0,1,3.42
REG014526,EspaÃ±a,13033.28,0,23.9
REG014527,India,9720.44,0,2.21
REG014528,Brasil,12402.57,1,19.95
REG014529,China,13538.45,1,6.38
REG014530,India,8376.61,0,43.02
REG014531,EEUU,4511.38,0,12.03
REG014532,Brasil,12497.3,1,15.41
REG014533,China,4308.86,0,46.8
REG014534,India,7676.07,0,37.86
REG014535,MÃ©xico,1150.04,0,43.5
REG014536,JapÃ³n,14320.41,0,3.16
REG014537,EEUU,1426.31,0,43.93
REG014538,Brasil,8408.18,0,35.13
REG014539,MÃ©xico,7014.5,1,4.34
REG014540,CanadÃ¡,10491.39,1,33.41
REG014541,Francia,12252.32,1,6.61
REG014542,EspaÃ±a,12898.57,1,33.06
REG014543,EspaÃ±a,3707.84,0,19.33
REG014544,EspaÃ±a,2893.98,0,13.98
REG014545,Alemania,5935.24,1,34.1
REG014546,MÃ©xico,14491.36,0,20.37
REG014547,JapÃ³n,14902.2,1,31.75
REG014548,MÃ©xico,8470.98,1,41.25
REG014549,Francia,5131.02,0,19.46
REG014550,MÃ©xico,10384.29,0,33.86
REG014551,EspaÃ±a,6553.8,0,47.11
REG014552,Francia,3859.26,0,46.43
REG014553,CanadÃ¡,6162.02,0,20.81
REG014554,JapÃ³n,5094.99,1,27.51
REG014555,EEUU,7265.04,0,26.37
REG014556,JapÃ³n,2860.52,0,36.02
REG014557,Alemania,11701.08,1,6.83
REG014558,China,6076.75,0,8.53
REG014559,CanadÃ¡,14713.9,0,4.12
REG014560,EEUU,10383.43,1,13.29
REG014561,JapÃ³n,10061.8,1,17.39
REG014562,Alemania,5268.59,1,49.29
REG014563,Brasil,9311.04,0,8.15
REG014564,JapÃ³n,7921.81,1,43.37
REG014565,CanadÃ¡,9514.72,0,18.27
REG014566,EspaÃ±a,7905.92,1,1.32
REG014567,MÃ©xico,12256.1,1,28.36
REG014568,EEUU,1271.39,1,36.18
REG014569,China,4146.87,1,5.23
REG014570,Alemania,14019.33,0,45.68
REG014571,India,5009.11,1,45.15
REG014572,India,9938.52,1,15.84
REG014573,EspaÃ±a,2174.69,0,17.56
REG014574,JapÃ³n,5946.19,1,34.7
REG014575,CanadÃ¡,4552.62,0,38.54
REG014576,EspaÃ±a,13936.37,1,31.45
REG014577,EEUU,10238.37,1,25.48
REG014578,EEUU,3778.71,0,40.31
REG014579,Brasil,13201.68,0,46.67
REG014580,EEUU,12961.36,1,12.07
REG014581,JapÃ³n,10414.13,0,12.94
REG014582,India,8604.68,0,22.79
REG014583,Brasil,14371.36,1,24.41
REG014584,China,13764.82,1,34.86
REG014585,Alemania,9693.14,1,34.23
REG014586,Francia,9522.09,1,23.69
REG014587,CanadÃ¡,2185.48,1,30.22
REG014588,CanadÃ¡,6089.44,1,46.92
REG014589,India,7975.6,0,39.87
REG014590,MÃ©xico,4835.35,1,19.66
REG014591,China,3263.05,0,25.9
REG014592,India,9389.05,1,40.28
REG014593,China,12075.64,0,33.16
REG014594,EEUU,7525.54,0,36.98
REG014595,MÃ©xico,4547.79,1,44.44
REG014596,China,6730.92,1,18.98
REG014597,Alemania,10088.85,1,9.54
REG014598,CanadÃ¡,13747.78,0,44.24
REG014599,EspaÃ±a,3099.56,1,17.35
REG014600,JapÃ³n,9817.21,1,36.12
REG014601,CanadÃ¡,1005.44,0,1.14
REG014602,CanadÃ¡,12586.95,1,40.4
REG014603,Alemania,7922.07,1,36.02
REG014604,Francia,11858.66,1,1.32
REG014605,China,7340.18,1,47.62
REG014606,China,4661.27,1,29.3
REG014607,EEUU,3575.38,0,15.8
REG014608,Brasil,13533.67,0,35.19
REG014609,Alemania,12242.16,1,29.46
REG014610,EEUU,6339.72,1,16.18
REG014611,Brasil,11932.18,0,20.44
REG014612,China,13181.92,1,18.82
REG014613,JapÃ³n,10325.89,0,4.39
REG014614,China,2549.74,0,9.56
REG014615,MÃ©xico,11649.27,1,15.24
REG014616,China,8042.88,0,35.22
REG014617,India,7397.18,0,17.76
REG014618,JapÃ³n,1601.89,0,21.31
REG014619,Alemania,14155.21,0,6.14
REG014620,JapÃ³n,14453.07,0,45.63
REG014621,China,7638.0,1,3.18
REG014622,EspaÃ±a,6602.11,0,21.39
REG014623,EspaÃ±a,14759.4,0,10.52
REG014624,CanadÃ¡,11562.25,1,41.35
REG014625,Francia,9230.72,1,34.9
REG014626,China,13528.45,0,4.08
REG014627,Brasil,7594.03,0,33.95
REG014628,EspaÃ±a,14319.13,1,24.9
REG014629,Francia,8011.59,0,8.83
REG014630,MÃ©xico,2667.42,1,9.92
REG014631,EspaÃ±a,2062.07,1,32.12
REG014632,Francia,12124.96,0,47.92
REG014633,EspaÃ±a,11054.05,1,39.79
REG014634,CanadÃ¡,7102.58,1,17.57
REG014635,Francia,1651.86,0,25.7
REG014636,Alemania,3562.02,0,30.35
REG014637,EspaÃ±a,4551.44,0,39.82
REG014638,Francia,11680.46,0,11.24
REG014639,EspaÃ±a,10102.36,0,28.23
REG014640,Francia,11380.57,0,8.73
REG014641,China,5192.77,0,7.71
REG014642,Brasil,1824.8,0,28.09
REG014643,Francia,14277.15,1,31.96
REG014644,EspaÃ±a,3236.0,1,35.17
REG014645,India,1061.59,0,30.4
REG014646,Francia,9987.07,0,40.85
REG014647,EspaÃ±a,1288.53,1,11.52
REG014648,India,11808.58,0,1.42
REG014649,JapÃ³n,5393.17,1,46.75
REG014650,JapÃ³n,4287.9,0,43.72
REG014651,Brasil,5416.64,0,41.29
REG014652,EEUU,11908.67,1,47.85
REG014653,Francia,13891.41,0,20.32
REG014654,Francia,1138.92,0,18.13
REG014655,JapÃ³n,2991.97,1,32.7
REG014656,CanadÃ¡,4135.96,0,49.24
REG014657,EEUU,9593.84,0,6.73
REG014658,JapÃ³n,12345.66,0,39.49
REG014659,India,1416.03,1,1.17
REG014660,JapÃ³n,13884.55,0,4.15
REG014661,JapÃ³n,4655.99,0,49.23
REG014662,CanadÃ¡,7870.0,1,34.22
REG014663,Alemania,6406.7,0,18.98
REG014664,EEUU,10229.46,1,21.5
REG014665,Francia,7316.35,0,28.9
REG014666,China,13512.36,0,12.84
REG014667,JapÃ³n,12986.6,1,25.59
REG014668,Alemania,6988.72,0,41.61
REG014669,Brasil,4572.7,0,45.67
REG014670,Francia,4162.39,0,6.93
REG014671,China,10174.83,0,38.48
REG014672,Francia,14179.93,1,17.93
REG014673,Brasil,2891.61,1,42.64
REG014674,EspaÃ±a,11385.37,1,43.77
REG014675,MÃ©xico,7413.56,1,2.48
REG014676,CanadÃ¡,2335.14,1,17.04
REG014677,CanadÃ¡,11582.48,1,26.83
REG014678,China,2597.47,1,33.03
REG014679,Alemania,8516.17,0,6.21
REG014680,Alemania,2976.19,0,8.96
REG014681,MÃ©xico,12152.77,0,29.75
REG014682,JapÃ³n,11773.45,1,43.41
REG014683,EspaÃ±a,10588.87,0,24.58
REG014684,Francia,9162.85,0,48.06
REG014685,Francia,4043.14,1,43.0
REG014686,China,1698.88,0,18.67
REG014687,India,7883.75,1,25.54
REG014688,Francia,13164.82,1,48.84
REG014689,MÃ©xico,12991.93,1,27.06
REG014690,EspaÃ±a,12220.74,1,42.22
REG014691,CanadÃ¡,2553.96,0,22.88
REG014692,EspaÃ±a,2698.24,0,41.16
REG014693,China,11987.14,0,26.18
REG014694,CanadÃ¡,6588.95,1,14.57
REG014695,MÃ©xico,14078.03,1,46.55
REG014696,Brasil,3157.11,0,10.93
REG014697,China,8810.0,0,35.31
REG014698,MÃ©xico,9692.54,0,23.42
REG014699,Brasil,10995.04,0,37.54
REG014700,India,8331.56,1,25.73
REG014701,EspaÃ±a,9069.66,1,23.28
REG014702,Brasil,7519.16,0,7.35
REG014703,CanadÃ¡,7318.29,1,12.1
REG014704,EspaÃ±a,10661.92,1,10.26
REG014705,Alemania,4958.66,1,38.93
REG014706,CanadÃ¡,4497.4,1,1.03
REG014707,EspaÃ±a,11190.9,0,33.09
REG014708,China,8284.35,1,46.78
REG014709,Francia,6703.44,1,26.78
REG014710,Francia,11574.21,1,36.29
REG014711,EEUU,2472.54,1,11.05
REG014712,Brasil,14476.27,1,27.87
REG014713,Alemania,14818.87,1,49.06
REG014714,China,5382.63,1,42.06
REG014715,EspaÃ±a,9551.0,0,5.2
REG014716,EEUU,2447.02,0,26.42
REG014717,Francia,9485.44,1,32.68
REG014718,CanadÃ¡,6026.61,0,25.15
REG014719,Francia,2614.58,0,32.02
REG014720,China,2339.24,1,8.64
REG014721,China,5233.1,1,24.79
REG014722,CanadÃ¡,2414.64,0,33.8
REG014723,JapÃ³n,11154.76,1,24.84
REG014724,India,4221.31,0,48.96
REG014725,Alemania,14834.29,0,38.92
REG014726,Francia,10105.37,0,21.58
REG014727,EspaÃ±a,3414.99,1,19.84
REG014728,Brasil,13500.69,0,47.86
REG014729,JapÃ³n,8849.98,0,42.74
REG014730,MÃ©xico,2996.5,0,34.9
REG014731,Francia,3066.83,1,16.38
REG014732,India,10830.32,1,26.58
REG014733,EspaÃ±a,8504.58,1,32.56
REG014734,Brasil,5947.23,0,26.37
REG014735,EEUU,11747.54,1,31.56
REG014736,MÃ©xico,7082.7,1,31.0
REG014737,CanadÃ¡,5323.82,0,7.69
REG014738,JapÃ³n,9682.09,0,40.5
REG014739,Brasil,4662.73,0,4.16
REG014740,EEUU,7388.09,1,8.05
REG014741,JapÃ³n,12784.68,0,43.73
REG014742,EEUU,7904.01,1,11.08
REG014743,Alemania,6765.03,1,18.87
REG014744,India,1482.64,1,31.58
REG014745,China,4711.69,1,41.97
REG014746,CanadÃ¡,3439.08,1,27.8
REG014747,Francia,11641.1,0,48.57
REG014748,China,10213.56,0,45.72
REG014749,JapÃ³n,1262.06,1,14.3
REG014750,JapÃ³n,6041.59,1,46.29
REG014751,CanadÃ¡,6532.32,0,47.73
REG014752,India,11615.39,0,49.96
REG014753,Brasil,1537.05,0,20.75
REG014754,India,12938.96,0,18.03
REG014755,Brasil,2131.21,0,14.99
REG014756,Francia,14063.93,0,21.15
REG014757,EEUU,8842.43,0,17.17
REG014758,India,8218.19,1,6.53
REG014759,MÃ©xico,13494.6,0,34.85
REG014760,Alemania,10404.57,0,39.34
REG014761,JapÃ³n,11796.93,0,26.74
REG014762,Alemania,11619.75,0,4.5
REG014763,Alemania,7496.49,0,30.86
REG014764,China,13447.21,0,11.72
REG014765,MÃ©xico,13600.93,0,3.91
REG014766,EspaÃ±a,7068.32,0,46.96
REG014767,Francia,11355.93,0,45.6
REG014768,Brasil,10230.27,1,48.0
REG014769,MÃ©xico,13738.42,0,48.76
REG014770,CanadÃ¡,13826.27,1,46.6
REG014771,China,12161.52,1,4.96
REG014772,India,10846.47,1,23.28
REG014773,CanadÃ¡,9830.31,1,11.01
REG014774,China,2363.71,0,28.06
REG014775,EspaÃ±a,8032.63,0,36.51
REG014776,China,5656.42,0,37.09
REG014777,MÃ©xico,1055.3,1,16.67
REG014778,MÃ©xico,5840.56,0,40.91
REG014779,Francia,1346.18,1,17.79
REG014780,Alemania,1105.6,0,34.61
REG014781,Francia,11972.41,1,20.86
REG014782,CanadÃ¡,11794.94,1,42.41
REG014783,Brasil,8607.02,1,7.61
REG014784,MÃ©xico,11879.73,0,29.17
REG014785,CanadÃ¡,6244.85,0,36.5
REG014786,Francia,12632.31,0,44.8
REG014787,Brasil,14273.97,0,48.51
REG014788,Alemania,1248.79,1,11.59
REG014789,MÃ©xico,7252.99,1,20.75
REG014790,China,6700.55,0,6.61
REG014791,Alemania,5201.84,0,24.65
REG014792,JapÃ³n,9475.62,0,34.62
REG014793,JapÃ³n,7247.46,1,28.61
REG014794,Francia,2093.91,1,1.1
REG014795,CanadÃ¡,13768.94,1,27.63
REG014796,CanadÃ¡,11111.65,1,15.94
REG014797,JapÃ³n,14908.13,0,47.93
REG014798,CanadÃ¡,13150.73,1,4.4
REG014799,Alemania,2005.83,1,43.32
REG014800,MÃ©xico,7679.57,1,6.06
REG014801,JapÃ³n,8888.31,1,1.36
REG014802,China,6264.97,0,46.37
REG014803,Alemania,6767.58,0,11.89
REG014804,Brasil,6665.9,1,27.7
REG014805,Brasil,1613.75,0,36.63
REG014806,Alemania,12857.23,1,1.79
REG014807,MÃ©xico,5920.25,1,44.06
REG014808,CanadÃ¡,5841.51,1,29.57
REG014809,Brasil,3914.55,1,17.15
REG014810,MÃ©xico,14406.72,0,23.88
REG014811,Francia,10713.54,1,16.01
REG014812,EEUU,9536.06,0,41.74
REG014813,China,12652.13,0,40.02
REG014814,CanadÃ¡,8531.25,0,11.23
REG014815,Brasil,6182.55,1,31.69
REG014816,MÃ©xico,3910.41,1,47.99
REG014817,EspaÃ±a,1358.83,1,22.21
REG014818,Francia,13384.75,1,40.57
REG014819,Alemania,7685.05,1,21.79
REG014820,EspaÃ±a,12114.06,1,39.12
REG014821,JapÃ³n,14568.32,0,8.11
REG014822,EspaÃ±a,3137.99,1,20.83
REG014823,EEUU,6668.07,0,31.59
REG014824,EspaÃ±a,7823.17,1,43.3
REG014825,EEUU,3144.09,0,24.85
REG014826,MÃ©xico,14826.26,1,1.46
REG014827,Brasil,8857.51,1,9.51
REG014828,India,12497.71,1,32.68
REG014829,Brasil,2952.08,0,41.04
REG014830,China,8737.06,1,8.69
REG014831,China,7120.28,0,7.32
REG014832,EEUU,14704.01,1,6.34
REG014833,China,4260.21,1,10.09
REG014834,India,4408.59,1,13.35
REG014835,EspaÃ±a,7841.76,0,20.78
REG014836,JapÃ³n,12264.62,0,7.33
REG014837,EEUU,10927.97,0,32.84
REG014838,EEUU,13518.14,1,3.79
REG014839,Alemania,2440.39,1,33.37
REG014840,JapÃ³n,5214.88,1,46.21
REG014841,Francia,10803.88,0,20.84
REG014842,EEUU,2078.35,1,18.81
REG014843,EEUU,1474.54,1,29.22
REG014844,MÃ©xico,10622.57,1,30.02
REG014845,JapÃ³n,6542.39,1,43.74
REG014846,India,1734.79,0,29.05
REG014847,Brasil,4764.55,1,12.48
REG014848,India,6838.75,1,1.83
REG014849,India,1675.95,0,29.7
REG014850,Francia,6011.66,1,42.12
REG014851,India,9814.02,1,13.61
REG014852,Francia,4620.02,1,41.37
REG014853,Brasil,5026.26,0,36.93
REG014854,EEUU,1702.44,1,18.31
REG014855,China,6475.65,1,17.84
REG014856,CanadÃ¡,14021.15,1,44.33
REG014857,Brasil,13165.23,0,15.19
REG014858,JapÃ³n,5025.41,0,15.66
REG014859,Alemania,9234.66,1,34.79
REG014860,Francia,8502.24,1,18.58
REG014861,Brasil,6734.85,1,32.65
REG014862,India,6087.85,1,28.96
REG014863,EspaÃ±a,2923.63,1,32.81
REG014864,EEUU,10199.51,1,5.88
REG014865,China,12374.42,0,46.13
REG014866,EspaÃ±a,5096.41,1,32.86
REG014867,India,11002.71,1,31.41
REG014868,JapÃ³n,2810.27,0,28.62
REG014869,India,14853.58,0,48.91
REG014870,China,1221.3,0,27.9
REG014871,EEUU,7428.59,1,20.41
REG014872,Francia,12082.91,0,2.14
REG014873,India,11872.86,1,46.7
REG014874,Francia,1573.59,0,48.89
REG014875,JapÃ³n,7469.82,0,9.72
REG014876,EEUU,2507.53,1,18.07
REG014877,CanadÃ¡,8607.75,0,46.66
REG014878,India,2730.89,0,3.31
REG014879,India,9292.32,0,30.97
REG014880,India,14373.19,1,25.29
REG014881,India,10738.82,1,32.48
REG014882,Francia,4168.87,0,3.18
REG014883,MÃ©xico,14647.86,1,41.03
REG014884,CanadÃ¡,6843.0,1,5.29
REG014885,EspaÃ±a,13967.1,0,8.56
REG014886,Alemania,14959.54,0,32.36
REG014887,CanadÃ¡,2004.21,0,17.47
REG014888,Francia,3108.78,1,37.98
REG014889,Brasil,13388.52,0,14.57
REG014890,India,3520.83,0,2.81
REG014891,CanadÃ¡,14070.84,0,48.71
REG014892,CanadÃ¡,9290.75,1,36.16
REG014893,Brasil,5996.81,1,3.18
REG014894,EspaÃ±a,8915.0,1,11.41
REG014895,Alemania,9477.94,1,14.02
REG014896,EspaÃ±a,8451.95,1,19.41
REG014897,China,1810.11,0,12.5
REG014898,CanadÃ¡,7921.2,0,40.26
REG014899,Brasil,4609.58,1,39.51
REG014900,MÃ©xico,4543.65,0,35.13
REG014901,JapÃ³n,14006.76,0,45.25
REG014902,EspaÃ±a,5998.72,1,35.34
REG014903,JapÃ³n,12763.78,0,26.46
REG014904,EEUU,11902.92,0,49.44
REG014905,MÃ©xico,1515.09,1,15.05
REG014906,Brasil,1566.74,0,48.19
REG014907,China,7952.15,0,47.27
REG014908,EspaÃ±a,4838.52,1,26.48
REG014909,MÃ©xico,8580.76,0,19.18
REG014910,India,7385.37,0,22.46
REG014911,EspaÃ±a,3900.81,0,26.76
REG014912,JapÃ³n,5562.13,0,45.74
REG014913,India,1239.59,1,15.67
REG014914,EspaÃ±a,5889.7,1,21.82
REG014915,Alemania,11759.74,1,43.72
REG014916,Francia,11407.64,0,26.38
REG014917,Francia,5010.66,1,10.6
REG014918,India,6571.39,1,13.1
REG014919,China,9982.05,1,1.44
REG014920,EspaÃ±a,12371.26,1,30.15
REG014921,EEUU,12286.53,0,45.81
REG014922,EEUU,6898.47,1,49.44
REG014923,India,2081.0,1,46.31
REG014924,China,4542.21,1,38.12
REG014925,CanadÃ¡,11571.34,0,45.73
REG014926,Alemania,12821.37,0,28.37
REG014927,India,3240.32,1,33.42
REG014928,Brasil,3267.84,0,44.56
REG014929,China,12583.8,1,33.41
REG014930,Alemania,11035.24,1,45.91
REG014931,EspaÃ±a,14961.06,0,31.06
REG014932,JapÃ³n,3055.23,1,1.92
