empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP011607,Empresa_11607,EnergÃ­a,India,30328.67,6098.63,0
EMP011608,Empresa_11608,EnergÃ­a,CanadÃ¡,25586.19,4668.21,0
EMP011609,Empresa_11609,Finanzas,CanadÃ¡,47012.08,3009.86,0
EMP011610,Empresa_11610,EnergÃ­a,CanadÃ¡,34029.18,2447.03,0
EMP011611,Empresa_11611,TecnologÃ­a,Alemania,27612.61,5514.44,0
EMP011612,Empresa_11612,Transporte,India,1930.63,1185.22,1
EMP011613,Empresa_11613,EnergÃ­a,MÃ©xico,14845.15,10760.56,1
EMP011614,Empresa_11614,ConstrucciÃ³n,India,13906.48,15979.25,0
EMP011615,Empresa_11615,Manufactura,CanadÃ¡,32711.35,10184.34,0
EMP011616,Empresa_11616,Manufactura,Francia,27867.54,2958.32,0
EMP011617,Empresa_11617,Transporte,Alemania,44260.82,6710.61,0
EMP011618,Empresa_11618,EnergÃ­a,EEUU,10220.49,6127.85,0
EMP011619,Empresa_11619,ConstrucciÃ³n,Brasil,34712.06,19678.97,1
EMP011620,Empresa_11620,TecnologÃ­a,India,46810.05,16800.43,0
EMP011621,Empresa_11621,TecnologÃ­a,CanadÃ¡,43770.18,15153.68,1
EMP011622,Empresa_11622,Manufactura,MÃ©xico,7414.82,19881.28,1
EMP011623,Empresa_11623,TecnologÃ­a,CanadÃ¡,12591.95,11426.41,0
EMP011624,Empresa_11624,Transporte,CanadÃ¡,40631.21,11608.75,0
EMP011625,Empresa_11625,Salud,Alemania,26316.38,4098.83,1
EMP011626,Empresa_11626,ConstrucciÃ³n,MÃ©xico,44671.26,14878.72,0
EMP011627,Empresa_11627,EnergÃ­a,Francia,38767.44,9923.47,1
EMP011628,Empresa_11628,Manufactura,MÃ©xico,5629.75,11003.92,0
EMP011629,Empresa_11629,EnergÃ­a,Francia,44080.73,13423.04,1
EMP011630,Empresa_11630,Salud,JapÃ³n,35252.38,10494.9,1
EMP011631,Empresa_11631,ConstrucciÃ³n,EspaÃ±a,14474.04,8279.26,0
EMP011632,Empresa_11632,Finanzas,CanadÃ¡,28177.27,8504.62,0
EMP011633,Empresa_11633,EnergÃ­a,Brasil,23504.45,19531.75,0
EMP011634,Empresa_11634,ConstrucciÃ³n,Alemania,1081.75,2151.52,0
EMP011635,Empresa_11635,Manufactura,EspaÃ±a,17307.27,4276.58,1
EMP011636,Empresa_11636,Manufactura,EspaÃ±a,8828.93,6561.56,1
EMP011637,Empresa_11637,Salud,CanadÃ¡,45700.55,6381.48,1
EMP011638,Empresa_11638,EnergÃ­a,EspaÃ±a,5744.12,11324.5,1
EMP011639,Empresa_11639,EnergÃ­a,MÃ©xico,19408.64,6188.39,0
EMP011640,Empresa_11640,ConstrucciÃ³n,Alemania,19310.16,19355.8,1
EMP011641,Empresa_11641,TecnologÃ­a,EEUU,12144.11,2067.88,0
EMP011642,Empresa_11642,Transporte,China,23805.94,12524.86,0
EMP011643,Empresa_11643,TecnologÃ­a,EEUU,47150.58,4267.3,0
EMP011644,Empresa_11644,ConstrucciÃ³n,EEUU,48053.27,2379.93,0
EMP011645,Empresa_11645,Salud,India,2969.47,2165.64,1
EMP011646,Empresa_11646,Manufactura,JapÃ³n,22071.39,18507.22,0
EMP011647,Empresa_11647,EnergÃ­a,MÃ©xico,27796.7,11252.29,1
EMP011648,Empresa_11648,ConstrucciÃ³n,India,25552.56,9358.22,0
EMP011649,Empresa_11649,Transporte,MÃ©xico,36762.34,4880.15,0
EMP011650,Empresa_11650,Finanzas,EEUU,2427.69,15861.0,0
EMP011651,Empresa_11651,Finanzas,CanadÃ¡,25516.81,14340.81,1
EMP011652,Empresa_11652,ConstrucciÃ³n,MÃ©xico,7853.94,8807.87,1
EMP011653,Empresa_11653,Manufactura,Francia,27579.99,17297.04,1
EMP011654,Empresa_11654,Finanzas,Francia,35529.22,10252.35,0
EMP011655,Empresa_11655,Manufactura,India,37487.11,17994.61,0
EMP011656,Empresa_11656,Manufactura,Francia,44695.99,14987.61,0
EMP011657,Empresa_11657,EnergÃ­a,India,18959.86,4360.26,1
EMP011658,Empresa_11658,EnergÃ­a,Brasil,28985.3,3744.38,1
EMP011659,Empresa_11659,TecnologÃ­a,JapÃ³n,7705.3,15024.55,0
EMP011660,Empresa_11660,Manufactura,CanadÃ¡,31530.95,8287.18,0
EMP011661,Empresa_11661,Manufactura,CanadÃ¡,33870.82,18310.1,1
EMP011662,Empresa_11662,TecnologÃ­a,JapÃ³n,45149.59,9060.31,0
EMP011663,Empresa_11663,Manufactura,MÃ©xico,5697.15,6705.12,0
EMP011664,Empresa_11664,Finanzas,EEUU,41140.34,17929.5,1
EMP011665,Empresa_11665,TecnologÃ­a,CanadÃ¡,22630.44,9248.29,0
EMP011666,Empresa_11666,EnergÃ­a,China,3530.83,5916.67,1
EMP011667,Empresa_11667,EnergÃ­a,EEUU,12758.53,13114.79,0
EMP011668,Empresa_11668,Transporte,Francia,26926.59,16802.27,1
EMP011669,Empresa_11669,EnergÃ­a,MÃ©xico,9736.39,18007.79,0
EMP011670,Empresa_11670,Finanzas,EEUU,26258.87,16292.78,1
EMP011671,Empresa_11671,Salud,MÃ©xico,37776.34,17494.2,0
EMP011672,Empresa_11672,Transporte,Brasil,27646.96,9788.45,1
EMP011673,Empresa_11673,Salud,India,43283.95,5442.23,0
EMP011674,Empresa_11674,Salud,EEUU,17828.8,5017.57,0
EMP011675,Empresa_11675,EnergÃ­a,MÃ©xico,49851.75,3475.12,1
EMP011676,Empresa_11676,Salud,EspaÃ±a,1944.54,16776.9,0
EMP011677,Empresa_11677,Finanzas,Alemania,7867.3,14710.95,1
EMP011678,Empresa_11678,TecnologÃ­a,JapÃ³n,41545.57,8351.41,0
EMP011679,Empresa_11679,EnergÃ­a,India,17416.39,7353.64,0
EMP011680,Empresa_11680,Manufactura,China,38703.13,1285.62,0
EMP011681,Empresa_11681,ConstrucciÃ³n,MÃ©xico,19923.52,6882.7,1
EMP011682,Empresa_11682,Transporte,India,24874.48,15198.18,0
EMP011683,Empresa_11683,Finanzas,EEUU,14811.94,7282.98,1
EMP011684,Empresa_11684,EnergÃ­a,MÃ©xico,2489.92,16931.41,0
EMP011685,Empresa_11685,TecnologÃ­a,EspaÃ±a,28249.19,16035.19,1
EMP011686,Empresa_11686,Finanzas,China,41586.28,14826.81,0
EMP011687,Empresa_11687,ConstrucciÃ³n,EspaÃ±a,34204.32,1486.02,0
EMP011688,Empresa_11688,Finanzas,EspaÃ±a,22471.3,9003.79,1
EMP011689,Empresa_11689,ConstrucciÃ³n,EEUU,19271.72,700.94,0
EMP011690,Empresa_11690,Finanzas,EEUU,1798.56,4282.07,0
EMP011691,Empresa_11691,ConstrucciÃ³n,MÃ©xico,13599.62,17017.26,0
EMP011692,Empresa_11692,EnergÃ­a,Alemania,4826.31,2226.15,1
EMP011693,Empresa_11693,Salud,India,16212.68,2180.05,0
EMP011694,Empresa_11694,TecnologÃ­a,JapÃ³n,1660.91,9996.57,0
EMP011695,Empresa_11695,ConstrucciÃ³n,EEUU,10308.43,4689.64,1
EMP011696,Empresa_11696,EnergÃ­a,EEUU,30069.54,5868.41,1
EMP011697,Empresa_11697,Transporte,EspaÃ±a,38556.37,9997.59,1
EMP011698,Empresa_11698,EnergÃ­a,India,45102.86,18663.17,0
EMP011699,Empresa_11699,Manufactura,JapÃ³n,46770.45,8666.1,0
EMP011700,Empresa_11700,Transporte,Brasil,45044.19,3683.04,1
EMP011701,Empresa_11701,TecnologÃ­a,Francia,28939.82,16229.29,0
EMP011702,Empresa_11702,Salud,China,20133.09,85.21,0
EMP011703,Empresa_11703,Manufactura,JapÃ³n,6993.23,17929.02,1
EMP011704,Empresa_11704,EnergÃ­a,Francia,33094.82,17860.2,1
EMP011705,Empresa_11705,Finanzas,Francia,38117.18,18933.58,1
EMP011706,Empresa_11706,ConstrucciÃ³n,EEUU,22363.14,11295.08,1
EMP011707,Empresa_11707,Finanzas,Brasil,6889.14,10902.58,0
EMP011708,Empresa_11708,Salud,China,45331.01,1055.53,0
EMP011709,Empresa_11709,ConstrucciÃ³n,JapÃ³n,49554.4,17964.02,0
EMP011710,Empresa_11710,Manufactura,India,19444.95,8246.22,0
EMP011711,Empresa_11711,Transporte,Alemania,18162.52,117.82,0
EMP011712,Empresa_11712,Manufactura,India,35000.64,13962.9,0
EMP011713,Empresa_11713,TecnologÃ­a,India,16169.53,5117.68,0
EMP011714,Empresa_11714,EnergÃ­a,EEUU,27006.25,3156.7,1
EMP011715,Empresa_11715,Transporte,JapÃ³n,47802.15,2278.77,1
EMP011716,Empresa_11716,Finanzas,Alemania,17952.84,2960.06,1
EMP011717,Empresa_11717,Finanzas,Alemania,6569.82,7981.95,1
EMP011718,Empresa_11718,Manufactura,India,4018.06,10917.87,0
EMP011719,Empresa_11719,TecnologÃ­a,EspaÃ±a,19395.75,14633.77,1
EMP011720,Empresa_11720,Finanzas,CanadÃ¡,47095.57,13898.53,0
EMP011721,Empresa_11721,Finanzas,Francia,26126.15,2522.65,0
EMP011722,Empresa_11722,Transporte,China,38375.03,4943.13,1
EMP011723,Empresa_11723,Salud,MÃ©xico,3172.66,2023.05,0
EMP011724,Empresa_11724,ConstrucciÃ³n,JapÃ³n,35917.85,305.62,0
EMP011725,Empresa_11725,Finanzas,Brasil,31253.56,6715.51,0
EMP011726,Empresa_11726,ConstrucciÃ³n,China,49558.62,2186.26,0
EMP011727,Empresa_11727,ConstrucciÃ³n,EEUU,41465.73,15539.75,0
EMP011728,Empresa_11728,TecnologÃ­a,EspaÃ±a,40941.67,6684.08,1
EMP011729,Empresa_11729,EnergÃ­a,China,27364.99,2538.79,0
EMP011730,Empresa_11730,EnergÃ­a,Brasil,49888.2,15154.52,0
EMP011731,Empresa_11731,Salud,Francia,28379.64,2586.11,1
EMP011732,Empresa_11732,Transporte,MÃ©xico,20393.64,5831.02,0
EMP011733,Empresa_11733,Salud,MÃ©xico,5839.26,17806.11,0
EMP011734,Empresa_11734,Salud,EspaÃ±a,31225.92,3701.56,0
EMP011735,Empresa_11735,Finanzas,MÃ©xico,27516.15,2536.7,1
EMP011736,Empresa_11736,TecnologÃ­a,EEUU,3110.93,7774.21,0
EMP011737,Empresa_11737,Finanzas,China,27567.07,12522.85,1
EMP011738,Empresa_11738,Manufactura,China,8477.77,19785.19,1
EMP011739,Empresa_11739,EnergÃ­a,EspaÃ±a,6674.48,5369.74,1
EMP011740,Empresa_11740,Transporte,EspaÃ±a,28146.05,3447.41,1
EMP011741,Empresa_11741,EnergÃ­a,CanadÃ¡,10844.54,12831.18,0
EMP011742,Empresa_11742,Manufactura,EEUU,47267.74,15626.35,0
EMP011743,Empresa_11743,EnergÃ­a,JapÃ³n,41137.96,18883.39,1
EMP011744,Empresa_11744,Manufactura,China,21261.93,19243.2,1
EMP011745,Empresa_11745,Salud,CanadÃ¡,8046.7,19413.13,0
EMP011746,Empresa_11746,EnergÃ­a,China,22873.56,3285.76,0
EMP011747,Empresa_11747,Salud,China,27310.97,18045.8,0
EMP011748,Empresa_11748,Transporte,EspaÃ±a,47331.18,5533.75,0
EMP011749,Empresa_11749,Transporte,EEUU,26314.6,12636.11,0
EMP011750,Empresa_11750,ConstrucciÃ³n,Alemania,43357.11,15908.49,0
EMP011751,Empresa_11751,EnergÃ­a,EEUU,8735.4,208.47,1
EMP011752,Empresa_11752,Finanzas,India,15379.42,15432.7,1
EMP011753,Empresa_11753,Finanzas,JapÃ³n,31502.85,12421.09,0
EMP011754,Empresa_11754,ConstrucciÃ³n,Brasil,18536.03,17327.24,0
EMP011755,Empresa_11755,Transporte,MÃ©xico,32830.01,18797.53,0
EMP011756,Empresa_11756,TecnologÃ­a,MÃ©xico,27268.58,18892.01,1
EMP011757,Empresa_11757,Manufactura,MÃ©xico,7928.35,15690.12,0
EMP011758,Empresa_11758,ConstrucciÃ³n,CanadÃ¡,28948.69,18082.55,1
EMP011759,Empresa_11759,Salud,MÃ©xico,36846.86,4936.51,1
EMP011760,Empresa_11760,Manufactura,EspaÃ±a,1308.94,5901.92,1
EMP011761,Empresa_11761,Manufactura,Francia,32955.57,11031.65,1
EMP011762,Empresa_11762,Salud,EspaÃ±a,16742.32,1618.97,1
EMP011763,Empresa_11763,Transporte,Brasil,16255.16,9100.51,1
EMP011764,Empresa_11764,Salud,JapÃ³n,17975.18,2156.06,1
EMP011765,Empresa_11765,Finanzas,CanadÃ¡,13054.25,7934.3,0
EMP011766,Empresa_11766,Finanzas,Francia,39822.16,19562.85,1
EMP011767,Empresa_11767,ConstrucciÃ³n,EEUU,15092.53,697.87,0
EMP011768,Empresa_11768,TecnologÃ­a,MÃ©xico,36185.56,18237.51,1
EMP011769,Empresa_11769,EnergÃ­a,Francia,27113.89,17708.49,1
EMP011770,Empresa_11770,EnergÃ­a,MÃ©xico,1345.22,18210.93,0
EMP011771,Empresa_11771,TecnologÃ­a,Brasil,27155.6,13959.75,1
EMP011772,Empresa_11772,ConstrucciÃ³n,Brasil,6342.19,16600.01,0
EMP011773,Empresa_11773,Salud,Francia,39158.39,17840.87,1
EMP011774,Empresa_11774,TecnologÃ­a,EspaÃ±a,22871.79,14813.55,0
EMP011775,Empresa_11775,TecnologÃ­a,JapÃ³n,35323.49,17427.57,0
EMP011776,Empresa_11776,Finanzas,EEUU,4912.45,392.46,0
EMP011777,Empresa_11777,Finanzas,India,13584.47,976.62,1
EMP011778,Empresa_11778,Finanzas,Alemania,37282.16,16325.33,1
EMP011779,Empresa_11779,TecnologÃ­a,EspaÃ±a,44441.88,16033.95,0
EMP011780,Empresa_11780,ConstrucciÃ³n,India,37160.22,14329.38,1
EMP011781,Empresa_11781,Transporte,Francia,41377.26,4162.72,0
EMP011782,Empresa_11782,Salud,China,16804.39,991.53,1
EMP011783,Empresa_11783,EnergÃ­a,EEUU,13411.37,12589.0,1
EMP011784,Empresa_11784,ConstrucciÃ³n,India,23056.39,18058.64,0
EMP011785,Empresa_11785,Finanzas,Alemania,49984.49,9314.98,0
EMP011786,Empresa_11786,ConstrucciÃ³n,JapÃ³n,15790.71,19466.07,0
EMP011787,Empresa_11787,ConstrucciÃ³n,Alemania,28411.94,19934.07,0
EMP011788,Empresa_11788,Salud,Brasil,28349.16,421.12,1
EMP011789,Empresa_11789,EnergÃ­a,Francia,34645.66,18450.31,0
EMP011790,Empresa_11790,TecnologÃ­a,JapÃ³n,42964.39,2368.09,1
EMP011791,Empresa_11791,TecnologÃ­a,EspaÃ±a,47744.71,15311.5,1
EMP011792,Empresa_11792,EnergÃ­a,Brasil,3246.0,17894.19,0
EMP011793,Empresa_11793,ConstrucciÃ³n,EspaÃ±a,3198.55,16328.73,0
EMP011794,Empresa_11794,EnergÃ­a,JapÃ³n,20098.85,16773.93,0
EMP011795,Empresa_11795,Manufactura,CanadÃ¡,21829.27,17196.01,1
EMP011796,Empresa_11796,ConstrucciÃ³n,Alemania,42289.51,3001.19,0
EMP011797,Empresa_11797,ConstrucciÃ³n,MÃ©xico,33581.58,10000.79,0
EMP011798,Empresa_11798,ConstrucciÃ³n,CanadÃ¡,41760.08,492.69,0
EMP011799,Empresa_11799,Salud,EspaÃ±a,8934.07,18976.64,1
EMP011800,Empresa_11800,EnergÃ­a,EspaÃ±a,37219.78,11371.52,1
EMP011801,Empresa_11801,EnergÃ­a,JapÃ³n,23341.43,8940.68,0
EMP011802,Empresa_11802,Finanzas,JapÃ³n,24250.06,8652.39,0
EMP011803,Empresa_11803,Finanzas,CanadÃ¡,33072.31,17756.24,1
EMP011804,Empresa_11804,EnergÃ­a,China,41267.31,18482.74,0
EMP011805,Empresa_11805,EnergÃ­a,Alemania,20078.98,17013.42,1
EMP011806,Empresa_11806,TecnologÃ­a,EEUU,44048.32,15949.79,0
EMP011807,Empresa_11807,Finanzas,Francia,30819.33,7533.1,1
EMP011808,Empresa_11808,TecnologÃ­a,Alemania,18846.95,13454.58,0
EMP011809,Empresa_11809,ConstrucciÃ³n,MÃ©xico,20600.56,4776.46,0
EMP011810,Empresa_11810,Transporte,JapÃ³n,47347.38,12608.58,1
EMP011811,Empresa_11811,Salud,Brasil,16172.86,17597.79,1
EMP011812,Empresa_11812,ConstrucciÃ³n,India,17897.56,17813.9,1
EMP011813,Empresa_11813,Finanzas,Alemania,27675.92,8154.16,1
EMP011814,Empresa_11814,EnergÃ­a,EEUU,37198.41,8392.04,1
EMP011815,Empresa_11815,TecnologÃ­a,India,49964.89,2005.49,1
EMP011816,Empresa_11816,ConstrucciÃ³n,EEUU,18897.78,11616.38,1
EMP011817,Empresa_11817,Finanzas,JapÃ³n,19343.13,2128.45,0
EMP011818,Empresa_11818,TecnologÃ­a,China,20953.79,9199.56,1
EMP011819,Empresa_11819,Finanzas,India,3126.29,9931.22,1
EMP011820,Empresa_11820,EnergÃ­a,JapÃ³n,3959.06,15150.82,0
EMP011821,Empresa_11821,TecnologÃ­a,JapÃ³n,10185.31,18557.0,0
EMP011822,Empresa_11822,ConstrucciÃ³n,CanadÃ¡,6924.45,10079.73,1
EMP011823,Empresa_11823,Finanzas,MÃ©xico,36737.65,16938.35,1
EMP011824,Empresa_11824,Salud,Alemania,22295.01,15201.79,0
EMP011825,Empresa_11825,TecnologÃ­a,India,42774.42,285.33,0
EMP011826,Empresa_11826,ConstrucciÃ³n,China,16379.57,10184.69,1
EMP011827,Empresa_11827,Salud,CanadÃ¡,18204.22,12094.74,1
EMP011828,Empresa_11828,TecnologÃ­a,Alemania,20976.6,11749.6,1
EMP011829,Empresa_11829,EnergÃ­a,EspaÃ±a,27416.96,16183.26,1
EMP011830,Empresa_11830,TecnologÃ­a,CanadÃ¡,8801.81,18309.29,0
EMP011831,Empresa_11831,Salud,China,31824.16,12508.37,0
EMP011832,Empresa_11832,Transporte,India,13189.34,4858.64,0
EMP011833,Empresa_11833,TecnologÃ­a,JapÃ³n,23412.24,979.95,1
EMP011834,Empresa_11834,EnergÃ­a,EspaÃ±a,3946.54,15531.26,0
EMP011835,Empresa_11835,EnergÃ­a,MÃ©xico,3369.91,19885.56,0
EMP011836,Empresa_11836,Salud,Brasil,17501.74,12958.68,0
EMP011837,Empresa_11837,ConstrucciÃ³n,Francia,49896.35,6684.98,0
EMP011838,Empresa_11838,Salud,Francia,32900.87,19026.61,0
EMP011839,Empresa_11839,TecnologÃ­a,Brasil,12480.98,19954.95,0
EMP011840,Empresa_11840,Salud,JapÃ³n,24605.64,12932.11,0
EMP011841,Empresa_11841,Finanzas,CanadÃ¡,15668.42,9457.73,0
EMP011842,Empresa_11842,Salud,MÃ©xico,24789.03,18702.03,0
EMP011843,Empresa_11843,Manufactura,MÃ©xico,4169.84,13671.31,1
EMP011844,Empresa_11844,Manufactura,Francia,38222.36,10501.76,1
EMP011845,Empresa_11845,Transporte,EEUU,46208.31,13636.16,0
EMP011846,Empresa_11846,TecnologÃ­a,India,36180.84,7994.7,1
EMP011847,Empresa_11847,ConstrucciÃ³n,India,5068.64,2792.77,0
EMP011848,Empresa_11848,Salud,JapÃ³n,14194.54,3018.4,0
EMP011849,Empresa_11849,Finanzas,Brasil,30871.08,3380.72,1
EMP011850,Empresa_11850,Salud,India,46730.48,12831.19,0
EMP011851,Empresa_11851,ConstrucciÃ³n,CanadÃ¡,27828.93,4142.67,1
EMP011852,Empresa_11852,Transporte,EspaÃ±a,45093.91,15276.31,0
EMP011853,Empresa_11853,ConstrucciÃ³n,Alemania,26453.14,107.59,1
EMP011854,Empresa_11854,EnergÃ­a,China,5312.84,8820.49,0
EMP011855,Empresa_11855,Transporte,Alemania,14517.08,3645.64,0
EMP011856,Empresa_11856,Transporte,JapÃ³n,2848.85,437.86,1
EMP011857,Empresa_11857,ConstrucciÃ³n,India,5114.33,11643.91,1
EMP011858,Empresa_11858,Salud,Brasil,47088.24,9243.46,1
EMP011859,Empresa_11859,Finanzas,JapÃ³n,29159.65,2964.42,0
EMP011860,Empresa_11860,Manufactura,China,37356.0,7554.34,1
EMP011861,Empresa_11861,ConstrucciÃ³n,EEUU,38617.77,10634.0,0
EMP011862,Empresa_11862,ConstrucciÃ³n,JapÃ³n,44271.19,4268.89,1
EMP011863,Empresa_11863,Finanzas,CanadÃ¡,28690.45,16648.19,0
EMP011864,Empresa_11864,Finanzas,CanadÃ¡,37307.73,7335.58,1
EMP011865,Empresa_11865,Manufactura,CanadÃ¡,14602.66,15639.93,0
EMP011866,Empresa_11866,Transporte,Brasil,30147.62,10899.54,1
EMP011867,Empresa_11867,Finanzas,MÃ©xico,42486.34,12101.13,0
EMP011868,Empresa_11868,Manufactura,CanadÃ¡,38774.12,6654.78,0
EMP011869,Empresa_11869,Transporte,Brasil,7929.32,14211.63,1
EMP011870,Empresa_11870,ConstrucciÃ³n,Brasil,20386.9,13628.35,0
EMP011871,Empresa_11871,Salud,Alemania,34614.76,4495.24,1
EMP011872,Empresa_11872,TecnologÃ­a,Alemania,25431.46,15640.32,0
EMP011873,Empresa_11873,ConstrucciÃ³n,EEUU,23274.98,6780.13,0
EMP011874,Empresa_11874,Salud,India,46634.51,15751.38,0
EMP011875,Empresa_11875,Salud,CanadÃ¡,36400.86,13080.07,0
EMP011876,Empresa_11876,TecnologÃ­a,EspaÃ±a,5944.74,16689.71,1
EMP011877,Empresa_11877,Salud,Brasil,19680.75,10382.49,1
EMP011878,Empresa_11878,Salud,EEUU,18882.06,16872.86,1
EMP011879,Empresa_11879,Manufactura,EspaÃ±a,18077.36,15465.16,1
EMP011880,Empresa_11880,ConstrucciÃ³n,JapÃ³n,4883.83,12163.7,0
EMP011881,Empresa_11881,Finanzas,China,26865.16,7637.52,0
EMP011882,Empresa_11882,Salud,JapÃ³n,38517.52,7310.26,1
EMP011883,Empresa_11883,ConstrucciÃ³n,Alemania,9801.49,18574.81,1
EMP011884,Empresa_11884,TecnologÃ­a,CanadÃ¡,39009.14,17775.58,0
EMP011885,Empresa_11885,TecnologÃ­a,Alemania,15660.85,15433.82,1
EMP011886,Empresa_11886,EnergÃ­a,India,31294.45,9940.16,1
EMP011887,Empresa_11887,ConstrucciÃ³n,EspaÃ±a,45332.39,819.05,1
EMP011888,Empresa_11888,ConstrucciÃ³n,Francia,26532.42,12446.54,0
EMP011889,Empresa_11889,EnergÃ­a,MÃ©xico,38131.84,5621.56,1
EMP011890,Empresa_11890,Salud,EspaÃ±a,6495.74,9848.67,0
EMP011891,Empresa_11891,Finanzas,India,33258.68,3949.19,1
EMP011892,Empresa_11892,ConstrucciÃ³n,India,17777.66,5677.16,0
EMP011893,Empresa_11893,EnergÃ­a,Brasil,48611.63,11197.92,1
EMP011894,Empresa_11894,TecnologÃ­a,India,31742.69,14732.76,1
EMP011895,Empresa_11895,Manufactura,JapÃ³n,3010.23,14735.48,1
EMP011896,Empresa_11896,ConstrucciÃ³n,Francia,23972.79,12152.08,1
EMP011897,Empresa_11897,Finanzas,CanadÃ¡,4953.96,14727.3,0
EMP011898,Empresa_11898,ConstrucciÃ³n,JapÃ³n,43140.84,1431.69,0
EMP011899,Empresa_11899,TecnologÃ­a,Brasil,49875.48,12814.33,1
EMP011900,Empresa_11900,EnergÃ­a,EEUU,20897.13,18314.15,0
EMP011901,Empresa_11901,Transporte,EEUU,20841.8,18565.97,0
EMP011902,Empresa_11902,Manufactura,Alemania,40064.65,6930.48,1
EMP011903,Empresa_11903,Finanzas,EspaÃ±a,18712.42,12056.36,1
EMP011904,Empresa_11904,EnergÃ­a,China,1646.51,10672.67,1
EMP011905,Empresa_11905,EnergÃ­a,MÃ©xico,10087.22,11979.09,0
EMP011906,Empresa_11906,EnergÃ­a,India,3792.28,1848.17,1
EMP011907,Empresa_11907,ConstrucciÃ³n,Alemania,48582.05,12797.55,0
EMP011908,Empresa_11908,Finanzas,China,41614.83,7104.57,0
EMP011909,Empresa_11909,Salud,JapÃ³n,1356.71,14567.48,0
EMP011910,Empresa_11910,TecnologÃ­a,EEUU,46968.57,3607.02,0
EMP011911,Empresa_11911,EnergÃ­a,India,13261.4,15671.01,0
EMP011912,Empresa_11912,Finanzas,EspaÃ±a,16091.21,5056.77,0
EMP011913,Empresa_11913,TecnologÃ­a,Alemania,47311.06,2882.98,1
EMP011914,Empresa_11914,TecnologÃ­a,India,29315.23,11624.49,0
EMP011915,Empresa_11915,EnergÃ­a,EEUU,31825.03,11106.01,1
EMP011916,Empresa_11916,Finanzas,Alemania,1840.8,10028.95,1
EMP011917,Empresa_11917,Transporte,JapÃ³n,14372.91,11907.83,0
EMP011918,Empresa_11918,Salud,Francia,29771.07,14582.3,0
EMP011919,Empresa_11919,ConstrucciÃ³n,JapÃ³n,24635.67,19467.38,0
EMP011920,Empresa_11920,Transporte,Francia,9648.16,8184.23,1
EMP011921,Empresa_11921,EnergÃ­a,EspaÃ±a,44246.71,12726.43,1
EMP011922,Empresa_11922,Salud,JapÃ³n,44213.62,11137.46,0
EMP011923,Empresa_11923,Transporte,EspaÃ±a,21523.21,19662.01,1
EMP011924,Empresa_11924,Manufactura,Francia,1220.91,13467.88,0
EMP011925,Empresa_11925,Finanzas,Brasil,43308.17,13869.86,0
EMP011926,Empresa_11926,Transporte,MÃ©xico,25803.85,7442.45,1
EMP011927,Empresa_11927,Transporte,JapÃ³n,9103.57,7258.8,1
EMP011928,Empresa_11928,Transporte,JapÃ³n,18811.07,7322.14,0
EMP011929,Empresa_11929,ConstrucciÃ³n,EspaÃ±a,30538.44,13885.85,0
EMP011930,Empresa_11930,Manufactura,EspaÃ±a,15604.25,6648.72,1
EMP011931,Empresa_11931,Manufactura,MÃ©xico,28104.33,13256.98,0
EMP011932,Empresa_11932,Manufactura,Francia,33423.43,15713.0,0
EMP011933,Empresa_11933,Manufactura,China,23725.82,5219.09,0
EMP011934,Empresa_11934,Manufactura,Alemania,33277.57,1262.71,1
EMP011935,Empresa_11935,Transporte,JapÃ³n,13404.26,7929.33,0
EMP011936,Empresa_11936,Finanzas,EEUU,21590.03,2571.2,0
EMP011937,Empresa_11937,Finanzas,EEUU,18611.18,13053.23,1
EMP011938,Empresa_11938,Finanzas,CanadÃ¡,32216.86,8025.81,1
EMP011939,Empresa_11939,Salud,MÃ©xico,8031.96,1760.03,0
EMP011940,Empresa_11940,ConstrucciÃ³n,CanadÃ¡,49545.97,19444.22,1
EMP011941,Empresa_11941,TecnologÃ­a,Alemania,38668.19,13915.94,0
EMP011942,Empresa_11942,Transporte,EspaÃ±a,16955.64,13212.37,0
EMP011943,Empresa_11943,Salud,Alemania,27891.64,11132.34,1
EMP011944,Empresa_11944,Transporte,CanadÃ¡,13432.22,11478.31,1
EMP011945,Empresa_11945,Manufactura,Alemania,38342.23,1587.18,0
EMP011946,Empresa_11946,EnergÃ­a,India,37373.18,14135.84,1
EMP011947,Empresa_11947,Transporte,China,46957.78,11783.71,1
EMP011948,Empresa_11948,Salud,India,42968.31,3789.77,0
EMP011949,Empresa_11949,TecnologÃ­a,MÃ©xico,21641.26,16016.62,0
EMP011950,Empresa_11950,TecnologÃ­a,Brasil,46175.04,12140.58,1
EMP011951,Empresa_11951,ConstrucciÃ³n,EspaÃ±a,43622.66,10703.22,0
EMP011952,Empresa_11952,ConstrucciÃ³n,China,31460.17,9773.91,0
EMP011953,Empresa_11953,Salud,EspaÃ±a,14306.75,1005.26,1
EMP011954,Empresa_11954,Manufactura,Brasil,2463.92,14746.8,0
EMP011955,Empresa_11955,TecnologÃ­a,China,8828.26,6037.59,0
EMP011956,Empresa_11956,EnergÃ­a,Francia,21132.01,3485.07,1
EMP011957,Empresa_11957,ConstrucciÃ³n,China,31147.94,13661.35,0
EMP011958,Empresa_11958,TecnologÃ­a,EEUU,33852.17,2496.89,1
EMP011959,Empresa_11959,ConstrucciÃ³n,Francia,3379.64,17230.86,1
